goos: windows
goarch: amd64
pkg: github.com/GuLuGuLu3399/memory-stream-server/internal/ws
cpu: AMD Ryzen 5 9600X 6-Core Processor             
BenchmarkHub_Broadcast_100Clients
{"level":"info","ts":1775195929.8609035,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 1 | authed: false"}
{"level":"info","ts":1775195929.8609035,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 2 | authed: false"}
{"level":"info","ts":1775195929.8609035,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 3 | authed: false"}
{"level":"info","ts":1775195929.8609035,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 4 | authed: false"}
{"level":"info","ts":1775195929.8609035,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 5 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 6 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 7 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 8 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 9 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 10 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 11 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 12 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 13 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 14 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 15 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 16 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 17 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 18 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 19 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 20 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 21 | authed: false"}
